product_name,unit_price,category
Clothing_Product_124,48.53,Clothing
Home Goods_Product_126,53.06,Home Goods
Home Goods_Product_48,15.38,Home Goods
Home Goods_Product_100,69.07,Home Goods
Home Goods_Product_74,54.37,Home Goods
Groceries_Product_11,26.26,Groceries
Electronics_Product_157,28.75,Electronics
Clothing_Product_87,95.87,Clothing
Clothing_Product_42,96.73,Clothing
Clothing_Product_31,89.55,Clothing
Home Goods_Product_60,20.86,Home Goods
Electronics_Product_46,11.44,Electronics
Electronics_Product_133,18.82,Electronics
Electronics_Product_20,46.5,Electronics
Clothing_Product_73,51.85,Clothing
Clothing_Product_176,5.92,Clothing
Clothing_Product_194,29.99,Clothing
Clothing_Product_189,50.78,Clothing
Electronics_Product_197,3.44,Electronics
Home Goods_Product_42,4.39,Home Goods
Clothing_Product_107,84.33,Clothing
Clothing_Product_159,92.21,Clothing
Clothing_Product_195,69.16,Clothing
Clothing_Product_13,39.74,Clothing
Home Goods_Product_37,8.26,Home Goods
Electronics_Product_98,15.81,Electronics
Clothing_Product_38,22.73,Clothing
Electronics_Product_118,29.5,Electronics
Home Goods_Product_61,99.26,Home Goods
Home Goods_Product_98,44.18,Home Goods
Home Goods_Product_120,36.48,Home Goods
Clothing_Product_89,21.24,Clothing
Home Goods_Product_29,35.99,Home Goods
Clothing_Product_188,67.56,Clothing
Electronics_Product_24,13.83,Electronics
Clothing_Product_85,32.83,Clothing
Electronics_Product_126,58.73,Electronics
Clothing_Product_135,42.68,Clothing
Clothing_Product_199,7.21,Clothing
Home Goods_Product_167,21.34,Home Goods
Clothing_Product_153,38.12,Clothing
Electronics_Product_73,14.72,Electronics
Home Goods_Product_43,86.45,Home Goods
Clothing_Product_17,69.14,Clothing
Home Goods_Product_166,72.36,Home Goods
Clothing_Product_51,81.54,Clothing
Clothing_Product_39,27.72,Clothing
Electronics_Product_125,28.34,Electronics
Clothing_Product_83,57.02,Clothing
Home Goods_Product_18,45.93,Home Goods
Clothing_Product_198,46.11,Clothing
Clothing_Product_9,86.37,Clothing
Home Goods_Product_173,72.13,Home Goods
Home Goods_Product_96,37.8,Home Goods
Home Goods_Product_13,42.26,Home Goods
Home Goods_Product_128,70.0,Home Goods
Electronics_Product_115,34.94,Electronics
Clothing_Product_123,42.68,Clothing
Electronics_Product_25,43.38,Electronics
Clothing_Product_78,36.28,Clothing
Home Goods_Product_17,21.84,Home Goods
Electronics_Product_12,54.24,Electronics
Electronics_Product_27,7.04,Electronics
Home Goods_Product_24,58.95,Home Goods
Clothing_Product_72,98.85,Clothing
Home Goods_Product_143,16.95,Home Goods
Clothing_Product_21,43.63,Clothing
Home Goods_Product_171,96.35,Home Goods
Home Goods_Product_155,52.98,Home Goods
Clothing_Product_24,79.82,Clothing
Electronics_Product_102,44.62,Electronics
Home Goods_Product_81,4.66,Home Goods
Clothing_Product_18,18.89,Clothing
Clothing_Product_139,99.52,Clothing
Home Goods_Product_151,30.53,Home Goods
Clothing_Product_57,40.95,Clothing
Clothing_Product_183,73.37,Clothing
Home Goods_Product_146,2.35,Home Goods
Electronics_Product_16,9.31,Electronics
Home Goods_Product_79,85.62,Home Goods
Clothing_Product_138,36.85,Clothing
Clothing_Product_120,50.47,Clothing
Clothing_Product_104,50.84,Clothing
